participant_id,trial_id,stimulus,response1,response2,response3,response4,response5,response6,response7,response8,response9,response10,response11,response12,response13,response14,response15,response16,response17,response18,response19,response20
14,3,CANNONBALL,castle,run,cannon,horse,cars,medieval,gilm,book,superhero,turret,drawbridge,mote,black knight,game of thrones,road trip,gumball rally,hard,ball,heavy,old
14,4,COUPON,offer,cheap,deal,money,money,free,paper,newspaper,scissors,perforation,cutting,knife,glossy paper,sticky,invalid,expire,supermarket,magazine,christmas,sale
14,5,CUDDLE,lovely,nice,warm,sexy,cute,love,sad,jumper,quilt,bed,marriage,sad,,,,,,,,
14,8,ENAMEL,decorate,teeth,colorful,glossy,glassy,teeth,toothpaste,paint,coating,hard,art,craft,dentist,toothbrush,plate,cup,mug,paint,varse,old
14,13,GEM,beautiful,rock,rare,expensive,stone,birth,birthstone,zodiac,star signs,earth,treasure,royalty,pirates,gold,expensive,mining,digging,prospecting,geode,colorful
14,23,MOUNTAIN,everest,tall,big,cold,water,evian,dangerous,film,climbing,rock climbing,boulder,rope,clip,snow,avalanche,blizzard,skiing,snowboard,dangerous,death
14,26,PASTA,italy,pizza,garlic,macaroni,tomato,sauce,garlic bread,lady and the tramp,spaghetti,bowl,messy,carbonara,lasagne,tasty,cheese,mac cheese,salad,carbohydrate,tuna,sweetcorn
14,27,PEACOCK,bird,feathers,farmyard,colorful,colors,big,beautiful,peahen,eyes,purple,flying,pecky,farmyard,beautiful,red,egg,rare,dirt,grass,camping
14,28,PUKE,poorly,sick,gross,unhealthy,messy,baby,drunk,hangover,ill,illness,covid,dislike,chunks,toilet,hair,unpleasant,horrible,bed,milk,nope
15,6,DIAGRAM,picture,graph,labels,information,textbook,school,captions,drawing,education,manual,helpful,instructive,tutorial,,,,,,,
15,7,DOORMAT,house,home,keys,foot,mud,wipe,homely,sturdy,thick,trodden,durable,welcoming,rectangle,bristly,scraping,worn,pushover,weak,door,
15,15,GUST,wind,quick,powerful,weather,unexpected,blow,strong,harmful,newsworthy,damage,movement,falling,momentum,unpredictable,sudden,pungent,worrying,fast,surprising,unusual
15,18,KITCHEN,food,cupboard,fridge,freezer,oven,microwave,linoleum,steam,pots,pans,sauces,herbs,meats,drinks,preparation,cooking,eating,serving,plates,forks
15,19,LEASE,house,home,rent,mortgage,agents,buy,selling,fees,solicitors,money,payment,terms,conditions,agreement,sanctions,rules,years,freehold,management,authority
15,25,OAK,tree,large,old,shelter,wood,pine,branch,trunks,forest,greenery,casket,strong,durable,luxurious,versatile,pubs,timber,fell,sustainable,planting
15,31,SLAUGHTER,kill,murder,maim,cruel,barbaric,sergeant,meat,abitoire,cleaver,blood,guts,gory,death,finish,,,,,,
15,33,SPOKESPERSON,orator,leader,union,worker,authority,figurehead,speaker,talking,convey,message,mouth,chosen,represents,articulate,dynamic,knowledgeable,clear,sincere,news,politics
15,34,SPRAIN,injury,swelling,ankle,wrist,pain,disable,sports,inflamed,doctors,hospitals,inconvenient,physiotherapy,rehab,sore,ice,recovery,,,,
15,38,TORTOISE,animal,slow,old,hare,race,plodding,deliberate,ugly,shell,hard,dull,,,,,,,,,
16,1,ALPHABET,school,student,learning,reading,letters,symbols,chart,game,routine,speech,language,development,english,novels,reading,understanding,growth,connections,pictures,animations
16,3,CANNONBALL,symbolic,historic,war,violence,army,battle,fight,king,queen,kingdom,riches,poverty,heavy,soldiers,plan,strategy,goal,country,weapon,striving
16,4,COUPON,money,savings,supermarket,online,collection,organize,homemaker,frugal,careful,aware,thoughtful,plan,providing,food,meals,nourishment,time,savings,memory,paper
16,5,CUDDLE,partnership,romance,friend,partner,warmth,empathy,support,trust,comfort,home,safety,refuge,connection,understanding,support,cosy,movie,love,,
16,8,ENAMEL,nail-polish,cups,plates,forks,knife,art,decoration,teeth,break,worn,robust,fragile,covert,ignore,expensive,charity,antique,home,family,heirloom
16,13,GEM,priceless,luxury,jewelry,jeweler,birthday,christmas,gift,romance,capitalism,empty,clothing,costume,wealth,poverty,factory,light,symbolic,gesture,stereotype,art
16,23,MOUNTAIN,tall,journey,sky,snow,dirt,path,view,travel,fitness,ambition,determination,peaceful,birds,hike,stones,nature,refuge,achievement,strength,courage
16,26,PASTA,cheese,warm,meal,community,batch,cheap,delicious,versatile,nourishing,warming,cosy,winter,garlic,bread,family,together,meal,date,romance,comfort
16,27,PEACOCK,rare,vibrant,animal,bird,luxury,strength,confidence,light,bright,art,feathers,beak,majestic,nature,capture,zoo,noticeable,guiding,prominent,view
16,28,PUKE,sick,unwell,food,virus,infection,medication,illness,disease,chronic,allergy,intolerance,bleach,toilet,sink,water,floor,soap,shower,sleep,
17,9,FARMYARD,animal,dirt,muck,manure,cluck,moo,oink,farmer,tractor,trailer,cows,pigs,hens,eggs,animals,farmhouse,cobbles,straw,dogs,cats
17,10,FIG,roll,fruit,exotic,musty,jam,newton,tart,pastry,expensive,supermarket,tree,summer,hot,tropical,exclusive,gourmet,fresh,pizza,punnet,cream
17,12,FRAGMENT,piece,broken,document,china,information,corner,missing,broken,chipped,incomplete,pottery,shard,remains,leftovers,dig,archaeology,museum,exhibit,exhibition,manuscript
17,14,GROUNDHOG,day,hanks,film,again,repeat,animal,africa,snout,forage,worms,creature,hot,digging,burrow,dirty,fierce,dangerous,tunnel,oscar,repeat
17,22,MOSQUITO,malaria,bite,disease,quinine,buzz,dangerous,sting,swat,kill,africa,mozzie,africa,swamp,fatal,net,spray,plane,raf,typhoon,pilot
17,24,NAPKIN,serviette,dinner,restaurant,lap,mouth,ring,table,restaurant,linen,cotton,paper,spills,crumbs,wipe,cover,crumpled,stain,neck,fold,plate
17,30,RHUBARB,custard,tart,jam,ginger,plant,stalk,leaf,darkness,garden,compote,dessert,crumble,icecream,sweets,nonsense,chatter,laxative,zingy,fruit,red
17,35,SPREAD,butter,margarine,betting,wings,toast,bread,sandwich,wide,food,dinner,knife,manure,tank,sandwich,creamy,thick,thin,oil,marmite,marmalade
17,39,TOWER,london,high,beefeaters,turret,castle,factory,smoke,pollution,monument,bridge,cooling,industrial,skyline,jenga,profiterole,above,climb,prison,rapunzel,babel
17,40,XYLOPHONE,music,sticks,wood,orchestra,musician,percussion,noise,difficult,band,school,loud,big,unusual,metal,africa,new zealand,children,horrible,,
18,2,BATTLE,fight,soldier,army,navy,raf,cadets,war,punch,kick,hair pull,push,shove,courage,brave,win,lose,mental,physical,hard,sad
18,11,FOLD,half,quarter,bedding,material,washing,clothes,card,middle,quarter,origami,make,letter,way,create,difference,change,neat,angle,straight,bankrupt
18,16,HEROIN,drug,addict,evil,crime,veins,arm,den,dealer,,,,,,,,,,,,
18,17,KIDNEY,body,human,function,organ,body,blood,filter,purify,clean,dialysis,important,steak,pie,offal,eat,bean,bowl,oval,vital,animal
18,20,MAGNIFY,large,look,detail,big,glasses,glass,focus,study,real,expand,read,extreme,exaggerate,accentuate,,,,,,
18,21,MONASTERY,monk,religion,building,quiet,peace,haunt,silence,scary,men,worship,life,large,grand,old,stone,ceiling,windows,color,books,peace
18,29,RADIO,listen,music,play,podcast,dj,dance,relax,car,dial,digital,arial,channels,rock,dance,jazz,classical,presenters,shows,24 hours,interviews
18,32,SPANK,hit,smack,whack,naughty,body,hand,hard,soft,playful,hurtful,punishment,fun,game,child,adult,wrong,threat,inappropriate,firm,
18,36,STOMACH,ache,digestion,bowels,intestine,tripe,food,drink,human,animal,full,hungry,indigestion,illness,sickness,overindulge,beer belly,waist,pregnancy,rumble,gurgle
18,37,TEXTILE,material,rag,thread,clothes,rug,carpet,throw,cover,duvet,hat,weave,wool,knit,sew,dressmaking,study,fashion,home interior,fabric,texture
19,9,FARMYARD,animals,barn,farmer,hens,eggs,tractor,chickens,cows,goat,horse,fields,crops,stables,horses,workers,hay,gates,farmhouse,tools,harvest
19,10,FIG,fruit,brown,luscious,stalk,dates,large,seeds,taste,texture,middle east,foreign,import,box,cake,persian,food,treat,accompaniment,snack,muesli
19,12,FRAGMENT,rag,piece,tiny,material,paper,tiny,remains,torn,little,particle,memory,fleeting,wisp,thread,strand,unreachable,little,wisp,only,few
19,14,GROUNDHOG,film,repetition,animal,boar,pigs,woods,forest,disgust,uncertain,animal,herd,countryside,shooting,hunting,grey,snout,wild,savage,running,avoidance
19,22,MOSQUITO,insect,malaria,water,tropics,heat,dirty,disease,biting,itchy,rash,climate,illness,dirty water,heat,abroad,cream,fright,avoidance,repellent,cream
19,24,NAPKIN,dinner,white,starched,shapes,formal,dining table,,,,,,,,,,,,,,
19,30,RHUBARB,fruit,vegetable,red,leaves,green,stalk,pudding,sauce,sour,acidic,sugar,garden,fields,manure,candlelight,sheds,growers,poisonous leaves,ornamental,tasty
19,35,SPREAD,food,sandwich,sauce,tea,lunch,meat,vegetable,marmite,feast,party,special,wide,eating,friends,people,occasion,party,butter,savory,tasty
19,39,TOWER,tall,church,steep,large building,house,castle,countryside,bricks,stone,old,apartments,block,sky,view,past,solid,thick,imposing,wealth,structure
19,40,XYLOPHONE,keys,stick,sound,color,toy,music,play,instrument,children,shape,gift,orchestra,instrumental,ringing,band,players,notes,music,nursery,playschool
20,9,FARMYARD,farm,chicken,manure,barn,hen,rooster,pig,cow,sheep,milk,hay,tractor,lamb,calf,kittens,cats,sheepdog,heard,milking,goat
20,10,FIG,fruit,passion fruit,raisin,sour,peach,plum,pear,banana,grape,lemon,lime,raspberry,tasty,blackberry,blackcurrant,redcurrant,,,,
20,12,FRAGMENT,dna,shard,splinter,meteorite,molecule,shell,piece,fragmentation,dna,peptide,scrap,skull,bone,mosaic,debris,pottery,fission,collision,crash,bullet
20,14,GROUNDHOG,squirrel,burrow,gopher,woodstock,badger,weasel,rabbit,coyote,hedgehog,loop,holiday,day,murray,wildlife,habitat,prediction,predator,hunting,rodent,small
20,22,MOSQUITO,bite,aids,sting,noise,noise,buzz,annoying,insect,africa,whine,infection,illness,blood,vampire,transmit,spray,hum,disease,humid,malaria
20,24,NAPKIN,wipe,towel,wipe,waiter,cloth,handkerchief,dinner,diner,meal,fold,sauce,coffee,tea,soup,dessert,starter,greasy,embroider,clean,dainty
20,30,RHUBARB,custard,powdered,canned,root,herbal,cook,sour,edible,beet,roast,bake,salad,melon,flavor,ginger,hardy,vegetable,medicine,cherry,barb
20,35,SPREAD,butter,rumor,wide,disease,virus,plague,infection,hiv,infectious,disperse,thinly,evenly,rapidly,quickly,cloth,blanket,bed,wildfire,flame,panic
20,39,TOWER,tall,building,big,brick,castle,satellite,long,rapunzel,stack,strength,t,,,,,,,,,
20,40,XYLOPHONE,instrument,cymbal,bassoon,gong,keyboard,trombone,violin,guitar,oboe,jingle,banjo,tambourine,mandolin,drum,rattle,orchestra,organ,piano,bass,triangle
21,1,ALPHABET,language,english,children,learning,school,easy,hard,nursery,teachers,book,toddlers,european,passwords,vocabulary,speech,reading,communicating,wordskill,story,essay
21,3,CANNONBALL,soldiers,battlements,firing,guns,castle,battlements,canon,enemy,soldiers,war,battle,black,round,heavy,bang,smoke,fire,injury,wounds,killing
21,4,COUPON,ticket,paper,white,money,savings,discount,value,cheap,percentage,present,gift,birthday,economy,less,square,fragile,cheap,food,drinks,christmas
21,5,CUDDLE,loving,soft,caress,teddy,bear,husband,wife,children,son,daughter,animals,throw,warmth,affection,kindness,appreciate,tingly,nice,closeness,happy
21,8,ENAMEL,nail,varnish,shiny,paint,chipped,smooth,sparkling,protection,longlasting,pearlise,paintings,repairs,colors,gold,silver,clear,coats,smelly,mask,protection
21,13,GEM,stone,expensive,diamond,ruby,emerald,sapphire,ring,broach,necklace,gemstone,money,hundreds,carat,color,intensity,cut,gorgeous,proposal,wedding,marriage
21,23,MOUNTAIN,high,hill,remote,high,cold,foggy,oxygen,breathe,green,white,snowy,climb,high,impressive,climbing,altitude,sickness,view,beautiful,majestic
21,26,PASTA,lovely,italian,peppers,spaghetti,farafelle,penne,fettucine,tagliatelle,bolognese,lasagna,yummy,favorite,fork,parmesan,cheese,garlic,parmesan,olives,filling,favorite
21,27,PEACOCK,colors,blue,green,white,strutting,peahen,noisy,screechy,fantail,pretty,proud,bird,bigbird,male,mating,partner,loving,beautiful,openout,tails
21,28,PUKE,sick,horrible,green,messy,illness,pain,vomit,ache,disagreeable,horrible,regurgitation,bad,ill,headache,flue,food,bug,disease,dizzy,yellow
22,6,DIAGRAM,annotation,drawing,picture,advisory,information,display,illustrate,book,science,explain,explanation,picture,information,learning,drawn,book,poster,explanation,words,show
22,7,DOORMAT,pushover,clean,foot,shows,shoes,door,outside,rain,wet,dirty,clean,floor,carpet,storm,snow,boots,dry,dirt,dirty,clean
22,15,GUST,wind,blow,gale,hurricane,solar,wind farm,windy,offshore,power,blowing,unsteady,bad,weather,trees,damage,outdoors,indoors,hide,rain,hair
22,18,KITCHEN,cooker,sink,microwave,lounge,toilet,study,office,bedroom,ensuite,utility,island,cooking,chef,pretty,room,house,sociable,breakfast,dinner,lunch
22,19,LEASE,rent,borrow,own,use,car,flat,house,pay,,,,,,,,,,,,
22,25,OAK,tree,pine,park,woods,forest,logs,fire,burning,beautiful,nature,wild,large,old,ancient,leaves,autumn,seasonal,majestic,stunning,hills
22,31,SLAUGHTER,animal,killing,house,abattoir,killing,cows,livestock,unfair,sad,murder,pain,carnivore,farm,farmers,meat,beef,steak,death,sad,killer
22,33,SPOKESPERSON,speaker,represent,representative,speech,talking,advocate,,,,,,,,,,,,,,
22,34,SPRAIN,hurt,pain,painful,leg,ankle,wrist,hospital,doctors,cast,sling,football,injury,injured,broken,break,sore,acetaminophen,pain relief,sport,rest
22,38,TORTOISE,turtle,shell,land,animal,mammal,island,exotic,wild,cute,beautiful,nature,inspiring,rare,c,,,,,,
23,6,DIAGRAM,picture,explaination,drawing,maths,science,chart,powerpoint,directions,instructions,ikea,understanding,teaching,clear,explaination,whiteboard,,,,,
23,7,DOORMAT,mud,shoes,door,house,home,boots,weak,enter,exit,brown,wipe,wet,stand,passive,introvert,dust,,,,
23,15,GUST,wind,blow,gale,weather,forecast,speed,cold,winter,kite,blow,washing,leaf,gale,hurricane,tornado,,,,,
23,18,KITCHEN,cook,food,bin,cat,snack,tap,sink,cooker,oven,bowl,fork,knife,spoon,kettle,tea,cup,plate,crisp,lunch,breakfast
23,19,LEASE,rent,borrow,car,loan,money,longterm,grant,share,horse,house,office,expense,tie,accept,hire,pay,property,hire,field,land
23,25,OAK,tree,table,chair,sideboard,flooring,woods,acorn,apple,squirrel,birds,forest,tree,treehouse,leaf,twig,branch,bark,smell,solid,veneer
23,31,SLAUGHTER,death,animals,blood,kill,die,meat,terrorist,sheep,cows,pig,house,knife,chicken,turkey,food,crime,murder,shooting,gun,arrest
23,33,SPOKESPERSON,leader,boss,group,work,jury,protest,cause,speech,union,front,case,lesson,elect,dictator,represent,advocate,lawyer,speaker,,
23,34,SPRAIN,ankle,pain,hospital,fall,sport,walking,sore,tendon,illness,wrist,finger,toe,bandage,crutch,boot,walking stick,fracture,muscle,nurse,doctor
23,38,TORTOISE,shell,turtle,ecoli,lettuce,slow,hibinate,blue peter,box,tank,bath,dry,pet,giant,home,lost,hard,galapogis,grave,poop,green
24,2,BATTLE,war,soldier,army,raf,fighting,world,illness,health,counseling,demons,courts,people,systems,axe,conflict,disagreement,rights,nato,punishment,loss
24,11,FOLD,paper,laundry,origami,art,creativity,letter,washing,cards,ladder,pram,bike,blankets,paper,defeat,artist,crafts,hobby,children,chores,housework
24,16,HEROIN,drug,addict,dealer,illegal,police,substance,misuse,arrest,streets,needle,smoking,charity,support,disease,counseling,weight,unhealthy,crime,punishment,prison
24,17,KIDNEY,body,stone,failure,humans,organs,internal,rupture,infection,failure,transplant,beans,steak,medicine,doctor,chef,unhealthy,diagnosis,urine,back,pain
24,20,MAGNIFY,glassess,glass,zoom,enhance,enlarge,widen,improve,quality,sight,vision,glass,plastic,handle,monocle,telescope,sky,stars,focus,read,reading
24,21,MONASTERY,royal,family,rich,important,influential,history,historic,king,queen,prince,princess,duke,duchess,soldier,footman,castle,grounds,horses,tea,crown
24,29,RADIO,music,podcast,audio,presenters,charts,news,audio,story,discussion,adverts,loud,volume,happy,car,interviews,celebrity,information,quiz,informative,
24,32,SPANK,bottom,bdsm,bondage,person,punishment,sexual,torture,pleasure,consent,fun,,,,,,,,,,
24,36,STOMACH,gut,eating,drinking,internal,organs,sickness,pregnancy,weight,ache,belly,doctor,gp,medicine,pharmacy,sickness,intestines,acid,full,hungry,appetite
24,37,TEXTILE,clothes,fabric,sewing,factory,sewing,leather,cotton,workers,fashion,garments,blankets,upholstery,alterations,patchwork,needle,knitting,tapestry,art,design,creativity
25,2,BATTLE,fight,fought,hill,castle,stone,cold,hot,green,grass,dew,halt,news,wales,wall,thick,stairs,guard,metal,spike,floor
25,11,FOLD,paper,fold,book,text,scribble,line,page,red,folder,line,drawing,paint,child,news,advert,sell,magazine,color,pencil,writing
25,16,HEROIN,drug,inject,white,teeth,sleep,needle,park,cold,lonely,addiction,mental,health,wrinkle,thin,gaunt,sad,depressed,homeless,single,dog
25,17,KIDNEY,steak,gravy,urine,wee,piss,tender,meat,cow,sheep,human,brain,blood,clear,clean,ovary,womb,lungs,breathe,cake,mouth
25,20,MAGNIFY,zoom,space,wide,photo,trees,picture,dogs,fast,run,edit,blur,blind,text,loaf,hole,deep,mine,lift,shaft,in
25,21,MONASTERY,church,spire,monk,building,stone,cold,roof,thatch,music,organ,speech,old,beard,coat,red,seat,wood,floor,gravel,end
25,29,RADIO,sounds,bbc,internet,podcast,television,color,image,microphone,wire,connector,tube,voice,music,bands,speaker,vibrate,core,radio,satellite,air
25,32,SPANK,sex,vagina,child,discipline,pain,cover,bed,snuggle,pillow,hurt,maybe,mark,red,fiction,text,red,book,black,leg,foot
25,36,STOMACH,each,peach,sofa,cushion,yoke,dizzy,egg,splash,mess,soldier,pan,water,salt,oven,plan,oval,window,blind,relax,book
25,37,TEXTILE,fabric,soft,fluff,dust,oval,warm,jiffy,run,shoes,laces,wire,cover,coat,jacket,gloves,scarf,chair,comfort,log,cover
26,9,FARMYARD,farm,animal,tractor,fence,dirty,field,grass,dogs,pigs,cows,sheep,silo,grain,bayles,hay,combine harvester,rats,wellies,chickens,donkeys
26,10,FIG,tree,biscuit,fruit,tree,pudding,dessert,pudding,christmas,roll,sweet,fruit,grow,green,tree,,,,,,
26,12,FRAGMENT,piece,glass,small,sharp,shard,broken,piece,plastic,dream,shatter,item,debris,hard,sharp,reflect,triangle,element,item,shard,window
26,14,GROUNDHOG,day,film,bill murray,story,hog,pig,repetition,movie,again,day,again,repeat,funny,amusing,film,concept,,,,
26,22,MOSQUITO,bite,buzz,pest,insect,itch,allergy,hot,annoying,bug,fly,wings,sting,malaria,spain,night,citronella,bite cream,hurt,fly,sting
26,24,NAPKIN,paper,fabric,clean,crumbs,dinner,food,party,mouth,table,buffet,dinner,restaurant,cafe,eating,dining,knife,fork,spoon,plate,bowl
26,30,RHUBARB,crumble,custard,sugar,sweet,sweet,bitter,dessert,grow,cook,harvest,bake,boil,sugar,gin,sharp,baking,grandma,sunday lunch,dessert,pudding
26,35,SPREAD,butter,margarine,sandwich,buffet,share,jam,marmalade,marmite,chocolate,pate,sandwich,lunch,picnic,food,happy,share,dinner,lunch,packed school lunch,cheese
26,39,TOWER,high,tall,castle,scary,bt,royal,posh,block,flats,large,bricks,stone,london,execution,princess,eiffel,paris,pc tower,blackpool,twin
