Number of participant;Participant ID;Age (in years);Gender (F/M);Education (Secondary/Tertiary);Handedness (R/L);Countries of residence excluding Greece;Years spent in countries of residence (excluding Greece); minimum time abroad: 4 years);Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms;Acceptability judgment (Correct/Neither/Wrong);Reaction time in ms,,,
1;bbfd142cd94275252503ca4fdb721607;35;Male;Tertiary;L;Sweden;9;Correct;3302;Correct;5126;Neither;5715;Neither;3847;Correct;4486;Correct;1743;Correct;3633;Neither;2046;Correct;2994;Correct;2271;Correct;3981;Correct;4032;Neither;5427;Correct;2360;Neither;4820;Correct;3288;Correct;8980;Wrong;5576;Correct;3552;Wrong;4646;Correct;7369;Wrong;5062;Correct;5644;Wrong;6541;Wrong;2408;Wrong;4327;Wrong;6422;Wrong;4670;Wrong;2574;Wrong;2463,,,
2;017ff06bc0999cef6b71f74df472e493;37;Female;Tertiary;R;Sweden;7;Correct;1081;Correct;1332;Correct;1282;Correct;2704;Correct;2731;Correct;2730;Correct;1401;Correct;2111;Correct;3197;Correct;1311;Correct;4419;Correct;1411;Correct;1595;Correct;2371;Correct;2007;Correct;5668;Neither;7907;Correct;3644;Correct;5788;Correct;2101;Correct;1477;Correct;2137;Correct;1727;Correct;3820;Neither;5465;Correct;1623;Correct;1407;Neither;5067;Correct;3626;Correct;2365,,,
3;1c14528d3e412b3b6ac03e048534ab94;51;Female;Tertiary;R;Sweden;27;Correct;4777;Correct;3254;Correct;2737;Correct;2612;Correct;3377;Correct;2725;Correct;3121;Correct;3557;Correct;3342;Correct;2815;Correct;3116;Correct;3449;Correct;4315;Correct;2644;Neither;6049;Wrong;8976;Correct;8443;Wrong;4021;Correct;5516;Correct;3841;Wrong;6265;Wrong;3288;Wrong;2783;Wrong;5216;Wrong;3571;Wrong;4029;Wrong;3723;Wrong;3993;Wrong;3214;Wrong;4342,,,
4;1a8428686fdc834514b0eaa9fc91504b;39;Female;Tertiary;R;Sweden;21;Correct;3860;Correct;14511;Wrong;18296;Wrong;14149;Correct;7023;Correct;11899;Correct;3108;Wrong;12774;Wrong;4360;Correct;11986;Correct;4928;Correct;5412;Correct;9023;Correct;5297;Neither;14049;Correct;8881;Correct;22349;Wrong;8663;Wrong;8998;Wrong;12287;Wrong;11361;Wrong;8418;Correct;8448;Wrong;20888;Wrong;17601;Wrong;19385;Wrong;15691;Wrong;13350;Wrong;22825;Correct;4690,,,
5;8bd21f644709ab64fb83be9f22a08d4f;52;Female;Tertiary;R;Sweden;13;Correct;2648;Correct;2913;Correct;5399;Correct;2330;Correct;1445;Correct;2327;Neither;8042;Correct;1693;Correct;4595;Correct;3120;Correct;1919;Correct;2468;Correct;4708;Correct;2358;Correct;2396;Wrong;2792;Wrong;4118;Wrong;3096;Correct;2602;Correct;3002;Wrong;3371;Wrong;3017;Wrong;3015;Wrong;3714;Wrong;5727;Wrong;4592;Wrong;4009;Wrong;4867;Wrong;6127;Wrong;2504,,,
6;8d4e91ccd7cf7b3c7c46b46b38f06027;31;Male;Tertiary;R;Sweden, Germany;8;Wrong;3533;Wrong;2336;Wrong;11244;Wrong;3492;Wrong;2479;Wrong;6874;Wrong;5500;Wrong;2438;Wrong;2409;Wrong;2023;Correct;1813;Correct;7268;Correct;2724;Correct;2217;Correct;10749;Wrong;5535;Wrong;5324;Wrong;2754;Wrong;7348;Wrong;9201;Wrong;3143;Correct;4387;Wrong;3896;Wrong;3295;Wrong;4111;Wrong;4303;Wrong;5108;Wrong;3260;Wrong;4244;Wrong;6504,,
7;c68063419015e086c0b70aa6cf75ffed;32;Female;Tertiary;R;Sweden;6;Correct;1804;Correct;1780;Wrong;1841;Wrong;4226;Correct;2161;Correct;1909;Wrong;3415;Correct;2778;Wrong;8313;Correct;1786;Correct;2475;Correct;2203;Correct;1881;Correct;1546;Correct;2265;Wrong;2668;Wrong;2877;Wrong;1433;Correct;2015;Correct;1946;Wrong;1705;Wrong;2304;Wrong;2741;Wrong;4088;Wrong;1986;Correct;2161;Correct;4030;Wrong;5691;Wrong;1885;Wrong;3204,,,
8;111322a7b6a78b452b12058025e701a0;41;Female;Tertiary;R;Italy, Sweden;13;Wrong;1585;Wrong;7161;Wrong;6390;Wrong;3185;Wrong;5093;Wrong;9415;Wrong;8449;Wrong;3759;Wrong;1337;Wrong;3589;Correct;1794;Correct;6177;Correct;4905;Neither;2798;Wrong;10755;Wrong;3767;Wrong;3601;Wrong;5911;Wrong;6831;Correct;2162;Wrong;2497;Wrong;2092;Correct;4172;Neither;6490;Wrong;14606;Wrong;4341;Wrong;4855;Neither;11821;Wrong;4878;Wrong;4546,,
9;77a9cb26990e18e6d35299e6cdba5927;36;Male;Tertiary;L;Sweden;8;Neither;5573;Wrong;5940;Wrong;3209;Wrong;2944;Wrong;3631;Wrong;8460;Neither;3307;Wrong;8781;Wrong;8161;Wrong;4382;Correct;4037;Correct;4740;Correct;2874;Correct;5798;Correct;6612;Wrong;4430;Wrong;5843;Wrong;3788;Correct;3616;Wrong;5507;Wrong;5562;Wrong;3219;Wrong;3611;Wrong;7445;Wrong;7615;Wrong;4717;Wrong;4284;Wrong;5634;Wrong;5464;Wrong;3890,,,
10;61645fd6eb5c3f148a3d577c3c7d9a69;50;Male;Tertiary;R;Sweden;29;Wrong;2622;Wrong;3034;Wrong;1945;Wrong;2100;Wrong;4470;Wrong;1966;Wrong;3843;Wrong;2680;Wrong;1748;Wrong;1899;Neither;4667;Correct;7098;Correct;2630;Correct;2096;Correct;3396;Correct;2823;Wrong;4939;Correct;4216;Correct;3293;Correct;3143;Wrong;1580;Wrong;3345;Correct;2459;Wrong;4119;Wrong;2192;Wrong;2602;Wrong;2809;Wrong;3696;Wrong;4040;Wrong;3151,,,
11;e1804e04a76809d94328e5b5fb9dadeb;37;Female;Tertiary;R;Sweden, Italy;16;Wrong;1899;Wrong;3921;Wrong;5367;Wrong;3350;Wrong;2859;Wrong;3093;Wrong;3120;Wrong;4422;Wrong;2249;Wrong;3560;Correct;2670;Correct;2667;Correct;3963;Correct;1919;Correct;2911;Wrong;4328;Wrong;4456;Wrong;2342;Wrong;4827;Wrong;3890;Wrong;4303;Wrong;5572;Wrong;2667;Wrong;5296;Wrong;3120;Wrong;4586;Wrong;2590;Wrong;2688;Wrong;5661;Wrong;2440,,
12;bca30bc990338a6ab4b046731ee77a1d;31;Female;Tertiary;R;Sweden;4;Wrong;3373;Wrong;4556;Wrong;8924;Correct;2886;Wrong;2796;Wrong;6598;Wrong;11486;Wrong;3948;Wrong;10227;Wrong;10775;Correct;5264;Correct;2955;Correct;8129;Correct;7034;Neither;5017;Wrong;3110;Correct;6166;Wrong;4476;Wrong;5492;Wrong;4263;Wrong;3065;Wrong;7192;Wrong;5644;Wrong;2954;Wrong;5121;Wrong;6679;Wrong;10706;Wrong;11940;Wrong;5627;Wrong;14055,,,
13;648b9fd61d9677d6473f4b75cbfec68b;21;Female;Tertiary;R;Sweden;4;Correct;3016;Neither;2471;Wrong;1536;Wrong;2504;Neither;2172;Neither;3826;Neither;2915;Wrong;3169;Wrong;4265;Wrong;6380;Correct;2438;Correct;6442;Correct;3418;Correct;3202;Correct;1791;Wrong;2967;Correct;6249;Wrong;8964;Wrong;2174;Correct;2664;Wrong;5063;Wrong;3174;Wrong;2219;Wrong;1481;Wrong;2654;Wrong;3380;Correct;5874;Wrong;2139;Wrong;3637;Wrong;3940,,,
14;b790d5eb00fa688153c8a2747111b8c2;36;Female;Tertiary;R;Sweden;6;Wrong;2306;Wrong;2121;Neither;5183;Wrong;5346;Wrong;8189;Wrong;2325;Wrong;3170;Wrong;5070;Neither;5770;Wrong;1668;Neither;6358;Correct;5855;Correct;3427;Correct;2197;Correct;9870;Wrong;7610;Correct;6235;Wrong;5380;Wrong;4240;Wrong;7527;Wrong;4263;Wrong;6109;Correct;7201;Wrong;6266;Wrong;9958;Wrong;4479;Wrong;5247;Wrong;3565;Wrong;2719;Wrong;4465,,,
15;9e5cf420fdc89ec3cfb3c5d75cf9f402;61;Male;Tertiary;R;Sweden;42;Correct;4407;Correct;2032;Correct;4788;Correct;2669;Correct;2899;Neither;3100;Neither;3571;Correct;1620;Correct;2366;Correct;2690;Correct;1957;Correct;4950;Correct;2284;Correct;1854;Correct;3749;Neither;4500;Correct;3889;Wrong;2237;Correct;3866;Correct;1788;Wrong;3309;Correct;2671;Correct;3095;Neither;3455;Correct;3962;Wrong;6673;Neither;2823;Neither;4691;Wrong;3545;Wrong;4824,,,
16;5a76e896fb6a4c68c18bb63bbf615f89;36;Male;Tertiary;R;Sweden;9;Correct;2603;Correct;3548;Correct;2219;Correct;3207;Correct;16124;Correct;1903;Correct;4326;Correct;7991;Correct;7947;Correct;3046;Correct;2288;Correct;3765;Correct;3423;Correct;3877;Correct;6485;Wrong;4027;Wrong;2500;Wrong;2601;Wrong;3523;Wrong;3529;Wrong;2245;Wrong;2787;Wrong;2977;Wrong;5117;Wrong;6682;Wrong;4692;Wrong;2970;Wrong;3826;Wrong;3781;Wrong;3333,,,
17;6d4a820b021a31d3f5628785497cb4a9;34;Female;Tertiary;R;Denmark;4;Wrong;2237;Wrong;5672;Wrong;2418;Wrong;3358;Wrong;3422;Wrong;2981;Wrong;1929;Wrong;3639;Wrong;4090;Wrong;1936;Correct;2966;Correct;4225;Correct;2791;Correct;2525;Wrong;4975;Wrong;3444;Correct;9089;Correct;4014;Wrong;5804;Wrong;5464;Wrong;2418;Wrong;3387;Wrong;3566;Wrong;4958;Wrong;3404;Wrong;6161;Wrong;2956;Wrong;4805;Wrong;7427;Wrong;6232,,,
18;90b4039698271324325816a68090a9a6;29;Female;Tertiary;L;Denmark;5;Correct;2947;Correct;1691;Correct;1873;Correct;3401;Correct;2411;Correct;1743;Correct;2987;Correct;3695;Wrong;5034;Correct;3152;Correct;3939;Correct;3292;Correct;2907;Correct;2030;Correct;2297;Correct;4235;Wrong;4824;Wrong;5320;Wrong;2873;Wrong;8032;Wrong;6108;Wrong;5203;Wrong;6320;Wrong;2345;Wrong;2853;Wrong;6186;Wrong;10643;Neither;5187;Wrong;3712;Neither;6453,,,
19;e2f7151f49f11d6ac5e89fbab2bbe2f4;28;Female;Tertiary;R;Denmark;5;Correct;4368;Wrong;1831;Wrong;2559;Wrong;2428;Neither;7718;Correct;3350;Correct;2958;Wrong;2737;Wrong;2173;Wrong;3599;Correct;3341;Correct;2776;Correct;3974;Correct;2038;Correct;5169;Wrong;3423;Wrong;3318;Wrong;11703;Wrong;3687;Correct;2878;Wrong;4951;Wrong;3402;Wrong;4407;Wrong;2334;Wrong;3040;Wrong;4234;Wrong;6163;Wrong;3829;Wrong;9679;Wrong;3959,,,
20;6cda25865306d9ab1cd61d5b35322d7a;37;Male;Tertiary;R;Denmark;5;Wrong;3406;Neither;10931;Wrong;3850;Wrong;6461;Wrong;4821;Wrong;2006;Neither;10555;Wrong;2254;Wrong;5473;Wrong;4626;Correct;8091;Neither;11641;Correct;6897;Correct;8481;Correct;5079;Wrong;5306;Wrong;5119;Wrong;9482;Wrong;7177;Wrong;5069;Wrong;3468;Wrong;2147;Wrong;9252;Wrong;5486;Wrong;4355;Wrong;6170;Wrong;4926;Wrong;2258;Wrong;5723;Wrong;3921,,,
21;a33f8c84ea92caeea2d2cb2b77fd3067;36;Male;Tertiary;R;Denmark, UK;5;Wrong;2140;Wrong;2591;Wrong;2189;Wrong;2238;Wrong;6312;Wrong;10814;Wrong;2366;Wrong;5020;Wrong;9178;Wrong;2838;Correct;8206;Neither;12648;Correct;9101;Correct;5860;Correct;3600;Wrong;9928;Wrong;3751;Wrong;4467;Wrong;4774;Wrong;6035;Wrong;3153;Wrong;2196;Neither;14342;Wrong;7649;Wrong;4049;Wrong;5127;Wrong;8043;Wrong;3344;Wrong;3142;Wrong;5661,,
22;6b354978a7407b1ed072ff7afa63f790;36;Female;Tertiary;R;Sweden;6;Correct;2385;Correct;3839;Correct;2470;Correct;2248;Correct;3768;Correct;3056;Correct;4376;Correct;9905;Correct;2967;Correct;1623;Correct;1353;Wrong;6031;Correct;7865;Correct;1353;Wrong;11118;Correct;5561;Wrong;5176;Wrong;5223;Wrong;3889;Wrong;2896;Wrong;4752;Wrong;8134;Wrong;4849;Neither;17654;Wrong;3555;Wrong;3207;Wrong;9150;Wrong;4056;Wrong;3968;Wrong;8245,,,
23;ae517119781802b58e596ea4de47947a;30;Male;Tertiary;R;Denmark;4;Wrong;4253;Wrong;3855;Wrong;5591;Wrong;3205;Wrong;10246;Correct;5689;Wrong;4836;Neither;4187;Neither;4222;Wrong;5930;Correct;2567;Correct;2958;Correct;4717;Correct;3297;Correct;3130;Wrong;4224;Wrong;3141;Wrong;6643;Wrong;7255;Wrong;7814;Wrong;4178;Wrong;3823;Wrong;4285;Wrong;5580;Neither;11979;Neither;6557;Correct;8923;Neither;5306;Wrong;3016;Wrong;5420,,,
24;ddd1d7dc9abdc13bc41c8b4a4d0fadc3;30;Male;Tertiary;R;Denmark;4;Wrong;7185;Wrong;6784;Wrong;2861;Wrong;12322;Wrong;8787;Wrong;3557;Wrong;10222;Wrong;5308;Wrong;4156;Wrong;4954;Correct;3782;Correct;3125;Correct;3485;Correct;3080;Correct;19077;Wrong;14371;Wrong;5312;Wrong;6655;Wrong;4038;Correct;5160;Wrong;2830;Wrong;3674;Correct;4851;Wrong;11112;Wrong;6717;Wrong;7221;Wrong;8727;Wrong;10199;Wrong;6587;Wrong;5421,,,
25;b504a8d254a468e8b09da46c085892bf;60;Female;Tertiary;R;Australia;14;Correct;4475;Wrong;13264;Wrong;10653;Wrong;3150;Wrong;35105;Correct;2757;Correct;5688;Wrong;15728;Wrong;3025;Wrong;8346;Correct;3255;Correct;2521;Correct;4816;Correct;2637;Correct;6163;Wrong;6772;Wrong;8709;Wrong;12947;Wrong;7862;Wrong;5947;Wrong;4708;Wrong;3166;Wrong;5882;Wrong;3653;Wrong;7943;Wrong;4650;Wrong;6236;Wrong;2341;Wrong;4541;Wrong;7513,,,
26;2ec6b31e13ac75ac4f63026bab6798b2;35;Male;Tertiary;R;UK;10;Wrong;4360;Wrong;2515;Wrong;4131;Correct;12403;Wrong;3322;Wrong;10652;Wrong;7676;Wrong;4707;Wrong;2491;Wrong;4078;Correct;4919;Wrong;11409;Wrong;7392;Correct;27481;Correct;3633;Correct;5255;Wrong;18863;Wrong;9321;Correct;4869;Wrong;7982;Wrong;3172;Wrong;6832;Wrong;6172;Neither;7824;Wrong;4826;Neither;6093;Wrong;3746;Neither;7131;Wrong;7248;Neither;8022,,,
27;fd6a81c70fd1139ac9a809726c286258;35;Male;Tertiary;R;Sweden;6;Wrong;24800;Wrong;17035;Wrong;9395;Wrong;12248;Wrong;20291;Wrong;8749;Wrong;17434;Wrong;6936;Wrong;5756;Wrong;13220;Correct;11371;Correct;30693;Correct;7165;Correct;18303;Neither;33711;Correct;29519;Correct;14125;Neither;44949;Correct;13303;Wrong;46879;Wrong;6660;Wrong;18211;Neither;46778;Wrong;11328;Wrong;9181;Wrong;12812;Wrong;16303;Wrong;9149;Wrong;6422;Wrong;15346,,,
28;bb6a9e16e901714cb4f7071991082376;34;Female;Tertiary;R;Norway;7;Wrong;2510;Wrong;2330;Wrong;2540;Wrong;10260;Wrong;4333;Correct;3320;Wrong;3757;Wrong;1928;Wrong;4543;Wrong;5399;Correct;3626;Correct;4747;Correct;4536;Correct;2858;Correct;5205;Wrong;3739;Correct;3000;Wrong;4666;Correct;4172;Wrong;3291;Wrong;4399;Wrong;4485;Correct;5688;Wrong;2347;Wrong;3731;Wrong;3212;Wrong;3878;Wrong;2407;Wrong;3416;Wrong;2464,,,
29;ced19ab162ff606fe5ce0e9a24c5ad56;36;Female;Tertiary;R;Norway;13;Wrong;3814;Neither;5525;Wrong;2644;Correct;6435;Wrong;3363;Correct;6234;Correct;4888;Wrong;7257;Neither;10228;Wrong;5130;Neither;3871;Correct;14693;Correct;7797;Correct;5136;Neither;3568;Wrong;6335;Wrong;7099;Wrong;5738;Wrong;7020;Wrong;3399;Wrong;2768;Wrong;4425;Correct;8090;Wrong;4434;Wrong;2904;Wrong;3544;Neither;4175;Wrong;6875;Wrong;2945;Wrong;8392,,,
30;ade3b4ee9ee7e9c178b119928c5d8cdf;46;Male;Tertiary;R;Norway;6;Wrong;5374;Wrong;17502;Wrong;5635;Wrong;3121;Wrong;6517;Wrong;2636;Wrong;6456;Wrong;4160;Wrong;2800;Wrong;2798;Correct;7079;Correct;7779;Correct;5041;Correct;8916;Neither;12148;Neither;11563;Wrong;13731;Wrong;7721;Wrong;12174;Wrong;7549;Wrong;6301;Wrong;4513;Wrong;7499;Wrong;16789;Wrong;14704;Wrong;6391;Wrong;16469;Wrong;23147;Wrong;9931;Correct;28474,,,
31;c6fd1a06a79c05993436fb4739d785a2;29;Female;Tertiary;R;Sweden;5;Wrong;2133;Wrong;2779;Wrong;2145;Wrong;4197;Wrong;6037;Wrong;2550;Wrong;1674;Wrong;8753;Wrong;1799;Wrong;2195;Correct;3519;Correct;3008;Correct;3702;Correct;6514;Correct;2534;Wrong;2844;Wrong;4056;Wrong;5037;Correct;8161;Wrong;5750;Wrong;2412;Wrong;3003;Wrong;4405;Wrong;4087;Neither;7179;Wrong;4918;Neither;7509;Wrong;7903;Neither;7138;Wrong;5490,,,
32;420b817bbb47fcce34eed279744e26a0;37;Female;Secondary;R;Norway;4;Correct;5981;Correct;6972;Neither;3413;Neither;5105;Neither;4712;Correct;5274;Neither;2644;Neither;2157;Neither;3349;Correct;4497;Correct;6566;Correct;3084;Correct;2323;Correct;2775;Correct;4090;Correct;3005;Wrong;5569;Wrong;5758;Correct;2792;Correct;6159;Wrong;3725;Correct;3444;Wrong;4361;Wrong;7727;Wrong;9239;Wrong;5640;Wrong;3795;Neither;12638;Neither;4686;Neither;2866,,,
33;bf211a3df38e9c9b5603fa6c85f9b720;38;Male;Secondary;R;Norway, Sweden, Switzerland;9;Wrong;3724;Correct;2337;Correct;3211;Correct;1826;Correct;3016;Correct;2115;Correct;2421;Correct;3646;Correct;1790;Neither;3980;Correct;2370;Correct;2659;Correct;2898;Correct;2666;Correct;2289;Wrong;5213;Wrong;4298;Wrong;3262;Correct;3397;Wrong;4282;Correct;2488;Wrong;4065;Wrong;2793;Neither;3745;Neither;5418;Wrong;5839;Neither;5515;Wrong;7761;Wrong;8865;Wrong;5515,
34;f87dd510509ad3498ee59afbd66f413a;53;Male;Tertiary;R;Norway;26;Correct;3466;Correct;3187;Wrong;5614;Correct;3783;Wrong;10357;Neither;6766;Correct;3524;Correct;2375;Neither;5671;Wrong;5776;Correct;4546;Correct;3467;Correct;3110;Correct;5078;Correct;2926;Wrong;3204;Wrong;3272;Wrong;4089;Wrong;2455;Wrong;2870;Wrong;4166;Wrong;7110;Wrong;8434;Wrong;7992;Wrong;3584;Wrong;5721;Wrong;6629;Wrong;8473;Wrong;3870;Wrong;4479,,,
35;792a71f8ae9d422819161fb9ad70d40d;41;Male;Tertiary;R;Norway, UK;22;Wrong;3340;Wrong;4152;Wrong;9159;Wrong;4998;Wrong;2207;Wrong;11666;Wrong;4677;Wrong;2578;Wrong;3820;Wrong;2760;Correct;6432;Correct;6478;Correct;4594;Correct;5034;Wrong;13950;Wrong;5588;Wrong;7219;Wrong;6300;Wrong;5570;Wrong;5025;Wrong;3802;Wrong;5045;Wrong;9147;Wrong;6727;Wrong;14950;Wrong;4308;Wrong;7753;Wrong;5831;Wrong;12604;Wrong;5914,,
36;d3dd72c1e48865fc2e5a46cb6de5702a;67;Female;Tertiary;L;Norway;45;Wrong;2529;Wrong;3906;Wrong;2392;Wrong;7224;Wrong;3838;Wrong;3389;Wrong;4529;Wrong;2327;Wrong;2663;Wrong;3614;Correct;2626;Correct;5869;Correct;3747;Correct;3415;Correct;7573;Wrong;3997;Wrong;6144;Wrong;3445;Wrong;12374;Wrong;5068;Wrong;2844;Wrong;2635;Wrong;3854;Wrong;3043;Wrong;8478;Wrong;3024;Wrong;5966;Wrong;4560;Wrong;4134;Wrong;3896,,,
37;b0c586ef5c1aa80ac19e14a66de293f6;46;Male;Tertiary;R;Norway, Italy;25;Correct;1511;Correct;2285;Correct;1890;Correct;2974;Correct;2031;Correct;1639;Correct;2267;Correct;3673;Correct;1428;Correct;3350;Correct;3272;Correct;3898;Correct;3077;Correct;1551;Correct;2553;Wrong;5116;Wrong;3531;Wrong;7272;Wrong;6503;Wrong;4149;Wrong;5447;Wrong;3173;Correct;2995;Wrong;4717;Wrong;4741;Wrong;5815;Correct;7548;Correct;3387;Wrong;8036;Wrong;7815,,
38;c03163c6f8b4fc14206ef74ac496ba5e;28;Female;Tertiary;R;Italy, Norway;5;Correct;3404;Neither;6518;Neither;2774;Wrong;5279;Correct;4441;Neither;4435;Correct;6337;Neither;7066;Wrong;10573;Neither;6423;Correct;3486;Correct;3271;Correct;4231;Correct;3447;Correct;4888;Wrong;9788;Correct;6382;Neither;4667;Wrong;6993;Neither;9020;Correct;6159;Wrong;4913;Correct;5355;Wrong;7513;Wrong;6585;Wrong;4475;Neither;10533;Correct;5434;Wrong;5290;Neither;6406,,
39;9a71d812c4a14984d265d1f3cbd5bcbd;54;Male;Tertiary;R;Norway;14;Wrong;3071;Wrong;3286;Wrong;4076;Wrong;2379;Wrong;7390;Wrong;2524;Wrong;3531;Wrong;3888;Wrong;6750;Wrong;3001;Correct;4577;Correct;7467;Correct;3026;Correct;6999;Neither;9385;Wrong;2819;Wrong;4821;Wrong;9343;Correct;4000;Correct;9808;Wrong;2983;Wrong;4107;Correct;10468;Wrong;8445;Wrong;11509;Wrong;3406;Wrong;3743;Wrong;3734;Wrong;3298;Wrong;5697,,,
40;468f352603bd19ea4400fdf452bc587d;35;Male;Tertiary;R;Norway, UK;5;Wrong;5365;Wrong;4367;Correct;5537;Wrong;2567;Wrong;8084;Correct;4206;Wrong;2779;Neither;25089;Wrong;5670;Wrong;8540;Correct;4288;Correct;2803;Neither;14100;Correct;4178;Correct;11970;Correct;14030;Wrong;3244;Wrong;2996;Wrong;2558;Wrong;5030;Wrong;6791;Wrong;4487;Wrong;13176;Wrong;7859;Wrong;7035;Wrong;15548;Wrong;4370;Wrong;4515;Wrong;12591;Wrong;3985,,
41;dd27ec2e21ea03ece1b30123ca79b24b;38;Male;Tertiary;R;Norway, UK, France, Switzerland;25;Wrong;3739;Wrong;7790;Wrong;2079;Wrong;6202;Wrong;16605;Wrong;11809;Wrong;1919;Wrong;11087;Wrong;5687;Wrong;9885;Correct;2479;Correct;2684;Correct;2832;Correct;2856;Wrong;3969;Wrong;3400;Wrong;5415;Wrong;11888;Correct;6084;Wrong;6632;Wrong;3359;Wrong;5130;Wrong;4604;Wrong;4849;Wrong;7417;Wrong;2951;Wrong;7644;Wrong;6754;Wrong;3003;Wrong;12242
42;41890a0743b5d3a53b8ae83562ac9a7e;37;Male;Secondary;R;Norway;7;Wrong;10512;Correct;3067;Wrong;7474;Wrong;3191;Neither;9977;Correct;6037;Wrong;5426;Wrong;3737;Wrong;3363;Wrong;4839;Correct;3474;Correct;2972;Correct;3451;Correct;6159;Correct;5083;Wrong;6819;Wrong;5558;Wrong;8765;Wrong;4370;Wrong;5627;Wrong;3267;Wrong;5349;Wrong;3594;Wrong;8594;Wrong;7001;Wrong;3981;Wrong;8019;Wrong;12304;Wrong;3641;Wrong;6554,,,
