participant_id,age,Gender (F/M),education,handedness,response,rt,Acceptability judgment (Correct/Neither/Wrong).1,Reaction time in ms.1,Acceptability judgment (Correct/Neither/Wrong).2,Reaction time in ms.2,Acceptability judgment (Correct/Neither/Wrong).3,Reaction time in ms.3,Acceptability judgment (Correct/Neither/Wrong).4,Reaction time in ms.4,Acceptability judgment (Correct/Neither/Wrong).5,Reaction time in ms.5,Acceptability judgment (Correct/Neither/Wrong).6,Reaction time in ms.6,Acceptability judgment (Correct/Neither/Wrong).7,Reaction time in ms.7,Acceptability judgment (Correct/Neither/Wrong).8,Reaction time in ms.8,Acceptability judgment (Correct/Neither/Wrong).9,Reaction time in ms.9,Acceptability judgment (Correct/Neither/Wrong).10,Reaction time in ms.10,Acceptability judgment (Correct/Neither/Wrong).11,Reaction time in ms.11,Acceptability judgment (Correct/Neither/Wrong).12,Reaction time in ms.12,Acceptability judgment (Correct/Neither/Wrong).13,Reaction time in ms.13,Acceptability judgment (Correct/Neither/Wrong).14,Reaction time in ms.14,Acceptability judgment (Correct/Neither/Wrong).15,Reaction time in ms.15,Acceptability judgment (Correct/Neither/Wrong).16,Reaction time in ms.16,Acceptability judgment (Correct/Neither/Wrong).17,Reaction time in ms.17,Acceptability judgment (Correct/Neither/Wrong).18,Reaction time in ms.18,Acceptability judgment (Correct/Neither/Wrong).19,Reaction time in ms.19,Acceptability judgment (Correct/Neither/Wrong).20,Reaction time in ms.20,Acceptability judgment (Correct/Neither/Wrong).21,Reaction time in ms.21,Acceptability judgment (Correct/Neither/Wrong).22,Reaction time in ms.22,Acceptability judgment (Correct/Neither/Wrong).23,Reaction time in ms.23,Acceptability judgment (Correct/Neither/Wrong).24,Reaction time in ms.24,Acceptability judgment (Correct/Neither/Wrong).25,Reaction time in ms.25,Acceptability judgment (Correct/Neither/Wrong).26,Reaction time in ms.26,Acceptability judgment (Correct/Neither/Wrong).27,Reaction time in ms.27,Acceptability judgment (Correct/Neither/Wrong).28,Reaction time in ms.28,Acceptability judgment (Correct/Neither/Wrong).29,Reaction time in ms.29
23e5008017abd8535586dd856e9344a7,48,F,Tertiary,R,Correct,2507,Correct,1888,Correct,3235,Correct,2731,Correct,2686,Correct,2626,Correct,2581,Correct,10276,Correct,3459,Correct,2073,Correct,1971,Correct,2368,Correct,6727,Correct,4592,Correct,4658,Wrong,2587,Correct,16322,Wrong,6246,Wrong,63067,Wrong,3737,Wrong,3160,Wrong,3801,Wrong,2193,Wrong,3153,Wrong,5947,Wrong,2762,Wrong,5247,Wrong,2410,Wrong,4511,Wrong,2226
b8213b12349fcd2ba470b1d14b6d8c67,31,M,Tertiary,R,Correct,3259,Correct,2104,Neither,7985,Correct,2637,Neither,5163,Correct,4272,Neither,3312,Correct,1639,Neither,4030,Wrong,6705,Correct,2556,Correct,2843,Correct,3309,Correct,2919,Wrong,5829,Wrong,3986,Wrong,9417,Wrong,8874,Wrong,4123,Wrong,3199,Wrong,6299,Wrong,2837,Wrong,3905,Wrong,3400,Wrong,7950,Wrong,4436,Wrong,3741,Wrong,1820,Wrong,3308,Wrong,6297
f25d6883a369c1da2edb48d80c61a7d4,30,M,Tertiary,R,Wrong,4654,Wrong,2434,Wrong,2042,Wrong,2607,Wrong,9089,Correct,2937,Wrong,3393,Wrong,4718,Wrong,425,Wrong,10261,Correct,2648,Correct,3880,Correct,3453,Correct,5217,Neither,5098,Wrong,4240,Neither,7354,Wrong,2909,Wrong,2800,Wrong,2302,Correct,6115,Wrong,4190,Wrong,4182,Wrong,3437,Wrong,3510,Wrong,2190,Wrong,3351,Wrong,2974,Wrong,1839,Wrong,2738
88f1984e454df103c8fb72784f87d4aa,25,F,Tertiary,R,Correct,2244,Correct,3283,Correct,3198,Correct,7237,Correct,2755,Correct,2690,Correct,2617,Correct,3144,Correct,3811,Correct,4544,Correct,2658,Correct,2851,Correct,6915,Correct,2330,Correct,2513,Wrong,3294,Wrong,5558,Wrong,3271,Wrong,7990,Correct,5870,Wrong,4312,Wrong,3060,Wrong,4129,Wrong,5497,Wrong,20713,Wrong,3529,Wrong,13056,Wrong,4994,Wrong,7381,Wrong,4084
2e585872e08159852fdcf21a489870d5,27,F,Tertiary,R,Wrong,3907,Wrong,3595,Wrong,5187,Wrong,6291,Wrong,3399,Wrong,2041,Wrong,2515,Wrong,2213,Correct,4358,Wrong,766,Correct,6801,Correct,4995,Wrong,4262,Correct,4406,Correct,4660,Wrong,7844,Correct,8324,Wrong,5770,Wrong,9779,Wrong,10458,Correct,7413,Wrong,15324,Correct,4604,Wrong,5810,Wrong,6774,Wrong,11798,Wrong,6534,Wrong,6123,Wrong,6873,Wrong,3573
f18d39b93ce8bb3aba80fe3288087aca,33,M,Tertiary,R,Wrong,3160,Wrong,2736,Wrong,3586,Wrong,2891,Wrong,1607,Wrong,1710,Wrong,1910,Wrong,2063,Wrong,5182,Wrong,2759,Correct,1934,Correct,3567,Correct,1810,Correct,2318,Correct,3974,Wrong,2571,Wrong,3488,Wrong,7352,Correct,2107,Correct,3126,Wrong,2248,Wrong,2149,Wrong,4304,Wrong,3170,Wrong,3805,Wrong,3347,Correct,4498,Wrong,3924,Wrong,6201,Wrong,4053
d46d5b7e6b0bc074e73ba187fee50891,29,M,Tertiary,R,Correct,1819,Correct,2241,Correct,2267,Correct,2767,Correct,1629,Correct,3095,Correct,2557,Wrong,2388,Correct,2853,Correct,3196,Correct,1738,Correct,3510,Correct,1945,Correct,2598,Correct,2407,Wrong,2842,Wrong,3395,Wrong,2510,Wrong,3706,Wrong,1631,Wrong,5788,Correct,4869,Correct,3101,Wrong,3506,Wrong,3543,Wrong,2153,Wrong,4935,Wrong,3596,Wrong,2304,Wrong,6163
b795b08d19814da39daafd4a186d52c1,32,M,Tertiary,R,Correct,4273,Correct,15960,Correct,19740,Correct,8196,Correct,20532,Wrong,6534,Wrong,5400,Wrong,32153,Wrong,3860,Correct,19395,Correct,6887,Correct,15378,Correct,4909,Correct,14188,Neither,11114,Wrong,3559,Wrong,14496,Wrong,13458,Correct,7025,Wrong,3382,Wrong,2825,Wrong,4913,Wrong,9838,Correct,28746,Wrong,9792,Wrong,8224,Wrong,12255,Neither,13502,Wrong,5024,Wrong,22711
ddc3e7c4ae7c8e43e0bae7f21b9e038e,27,M,Tertiary,R,Wrong,2289,Wrong,2574,Wrong,2037,Wrong,2757,Wrong,4781,Wrong,4569,Wrong,2363,Wrong,2575,Wrong,1567,Wrong,8118,Correct,4570,Correct,4549,Correct,4024,Correct,5441,Correct,5185,Wrong,3666,Wrong,3613,Wrong,4053,Wrong,4270,Wrong,4918,Wrong,2789,Wrong,2570,Wrong,4817,Wrong,2783,Wrong,5974,Wrong,3909,Wrong,6893,Wrong,2864,Wrong,6350,Wrong,4017
8ea386ed94969bb6453f2c60265446df,53,F,Tertiary,R,Correct,1605,Correct,2341,Correct,2584,Neither,4714,Correct,2270,Correct,2393,Correct,1802,Correct,3448,Wrong,4495,Correct,3313,Correct,2056,Correct,1973,Correct,2004,Correct,4469,Correct,2438,Correct,3095,Correct,2263,Wrong,4232,Wrong,6747,Correct,3566,Wrong,3426,Wrong,4607,Correct,5046,Wrong,5964,Wrong,5355,Wrong,7758,Wrong,7538,Neither,5278,Neither,4804,Wrong,3728
39a7c64bb9ce89f113bbc219cb7419e1-1,65,M,Secondary,R,Correct,3044,Correct,3563,Correct,5235,Correct,2678,Correct,2477,Correct,3622,Correct,2401,Correct,2986,Correct,4438,Correct,3380,Correct,2617,Correct,4097,Correct,2487,Correct,3553,Correct,4781,Correct,2991,Correct,5433,Wrong,5206,Correct,5893,Correct,3140,Correct,3033,Correct,2606,Correct,4437,Correct,5248,Correct,7065,Correct,4359,Wrong,3751,Correct,3654,Wrong,6243,Correct,3859
39a7c64bb9ce89f113bbc219cb7419e1-2,60,F,Tertiary,R,Correct,3851,Correct,1751,Correct,2184,Correct,2739,Correct,2862,Correct,2149,Correct,2468,Correct,2100,Correct,2265,Correct,1621,Correct,2426,Correct,2334,Correct,1843,Correct,3137,Correct,3137,Wrong,3220,Wrong,3013,Wrong,2614,Wrong,3848,Wrong,5515,Wrong,2921,Wrong,2967,Wrong,3230,Wrong,2267,Wrong,4327,Wrong,3699,Wrong,5258,Wrong,2261,Wrong,2881,Correct,4159
d5f41e13829f23761fc1836343283ce8,50,M,Secondary,R,Correct,7721,Correct,5704,Neither,4493,Wrong,5576,Wrong,7117,Correct,2293,Correct,7432,Neither,4973,Neither,5298,Wrong,2906,Correct,4329,Correct,4633,Correct,1891,Correct,3317,Wrong,5071,Wrong,7138,Wrong,4809,Wrong,5607,Wrong,4284,Neither,4691,Wrong,3917,Wrong,7378,Correct,10299,Wrong,5738,Neither,5346,Wrong,4644,Wrong,5899,Wrong,4373,Wrong,9756,Wrong,6293
5e3a7b28f9e340e5020729a32cb20d1c,32,M,Tertiary,R,Correct,2638,Correct,3360,Correct,4781,Correct,3551,Correct,7458,Correct,2583,Correct,2281,Correct,3025,Correct,3235,Correct,4045,Correct,4528,Correct,2655,Correct,2562,Correct,2218,Correct,5088,Wrong,3075,Wrong,4794,Wrong,8202,Wrong,4100,Wrong,5110,Wrong,4315,Wrong,2821,Wrong,2721,Wrong,8793,Neither,9370,Wrong,10419,Neither,10523,Wrong,7833,Wrong,6048,Wrong,7462
e53d93839add0f8ecb8db112d5b2c956,20,F,Secondary,L,Wrong,4403,Neither,5092,Neither,2945,Correct,5310,Neither,3038,Wrong,3091,Correct,2915,Neither,4650,Neither,2738,Neither,4010,Correct,2523,Wrong,3999,Correct,2666,Correct,2532,Neither,3852,Correct,6580,Neither,11673,Neither,13694,Correct,4897,Correct,3114,Correct,2316,Neither,5529,Neither,5295,Correct,6393,Wrong,2349,Correct,9039,Correct,1848,Correct,4931,Wrong,12490,Correct,2687
f6e45a060ee913d7d7a69aec62d69c1b,33,M,Tertiary,R,Correct,9862,Wrong,8009,Correct,6672,Correct,6727,Wrong,10405,Correct,5012,Wrong,3339,Wrong,4768,Correct,6360,Wrong,8109,Correct,4001,Correct,2545,Correct,2408,Correct,9538,Correct,10772,Wrong,5187,Wrong,15699,Wrong,13132,Correct,6926,Wrong,6314,Wrong,2424,Wrong,3627,Wrong,6960,Wrong,3909,Wrong,10811,Wrong,7250,Wrong,5317,Wrong,6434,Wrong,7215,Wrong,5591
a3e41dd74593a4f845aa2db64a262c4e,32,M,Tertiary,R,Neither,5515,Wrong,4223,Correct,5632,Wrong,5822,Wrong,1614,Neither,4031,Neither,3196,Correct,4177,Wrong,3482,Neither,8910,Correct,7312,Correct,5427,Correct,3181,Correct,4079,Neither,6935,Wrong,7676,Wrong,2819,Wrong,4917,Wrong,2064,Wrong,3485,Wrong,2789,Wrong,2168,Wrong,5657,Wrong,2365,Wrong,1127,Wrong,3803,Wrong,3143,Wrong,2712,Wrong,5461,Wrong,3531
91a48e5650aba230aec3b376d8182228,29,F,Tertiary,R,Correct,4034,Correct,2101,Wrong,9730,Correct,2094,Correct,4885,Correct,1737,Wrong,5352,Correct,4828,Correct,3125,Correct,7228,Correct,2135,Correct,3279,Correct,1747,Correct,1774,Correct,2339,Wrong,2440,Wrong,4533,Wrong,5053,Correct,6546,Correct,4103,Wrong,2326,Correct,8581,Correct,10140,Wrong,2111,Wrong,5105,Wrong,9325,Wrong,4307,Wrong,4293,Wrong,5094,Wrong,5271
0e1d152c354265b6c4ee9f94e4d34502,57,M,Tertiary,R,Wrong,2799,Wrong,3593,Wrong,2135,Wrong,6670,Wrong,4538,Wrong,3184,Wrong,2613,Wrong,2424,Wrong,3611,Wrong,5314,Correct,3071,Correct,7576,Correct,2231,Correct,2606,Correct,8135,Wrong,5163,Wrong,3398,Wrong,3342,Wrong,4567,Wrong,4447,Wrong,2680,Wrong,4368,Wrong,3424,Wrong,5792,Wrong,4046,Wrong,7263,Wrong,3424,Wrong,6840,Wrong,4239,Wrong,3008
fe2fcce931e1f429cfcb9a129379a10b,22,F,Tertiary,R,Correct,1822,Correct,1693,Correct,5039,Correct,2331,Correct,2100,Correct,1831,Correct,4801,Correct,2457,Correct,2135,Correct,3873,Correct,2305,Correct,2913,Correct,2049,Correct,1894,Correct,2168,Correct,2818,Wrong,3027,Wrong,5260,Wrong,4180,Correct,3707,Wrong,3975,Wrong,2419,Correct,3770,Wrong,9406,Wrong,5885,Wrong,5016,Wrong,6862,Wrong,4191,Wrong,2679,Wrong,4067
9d4794a60eaf077448a8248c744eac42,34,M,Tertiary,R,Correct,4208,Correct,14304,Wrong,3288,Wrong,2673,Correct,4808,Correct,9673,Wrong,1906,Wrong,11977,Wrong,3777,Correct,6848,Correct,3594,Wrong,5105,Correct,5313,Correct,2384,Correct,7986,Wrong,11184,Wrong,12240,Wrong,9274,Wrong,3538,Neither,200,Wrong,5105,Wrong,2815,Correct,3785,Wrong,3113,Wrong,12449,Wrong,7705,Wrong,7265,Wrong,10386,Wrong,5178,Wrong,8145
f0d486536e2b9fa72c65d51310bf6ae3,68,F,Tertiary,R,Correct,4146,Wrong,3435,Correct,3400,Wrong,3326,Correct,2895,Correct,9918,Correct,6697,Wrong,9539,Correct,9332,Wrong,6093,Correct,3041,Correct,4072,Correct,3704,Correct,4601,Correct,3693,Correct,6155,Correct,3115,Correct,3586,Correct,6069,Correct,3937,Wrong,7517,Correct,6982,Correct,4515,Correct,8043,Wrong,7149,Wrong,6585,Correct,14827,Correct,7452,Correct,6657,Wrong,9279
40958c6e6177186bbe39628ab5bc4d4d,42,F,Tertiary,R,Wrong,3282,Wrong,8615,Wrong,2319,Wrong,3159,Wrong,2768,Wrong,3881,Wrong,2025,Wrong,2123,Wrong,2782,Wrong,1678,Correct,2765,Correct,3824,Correct,1876,Correct,1903,Neither,5454,Correct,3426,Wrong,5249,Wrong,4402,Correct,6863,Correct,4397,Wrong,5432,Correct,2808,Correct,3271,Wrong,5098,Wrong,6821,Wrong,5652,Wrong,5106,Wrong,4365,Wrong,2788,Wrong,4819
4951f0210095ea9bfe65ee78531e81f3,25,F,Tertiary,R,Wrong,6792,Wrong,3250,Wrong,4114,Wrong,10820,Wrong,3752,Wrong,6922,Wrong,3017,Wrong,3545,Wrong,4309,Wrong,2269,Correct,2518,Correct,5145,Correct,6562,Correct,1759,Correct,4942,Wrong,8691,Correct,7340,Wrong,6838,Wrong,4935,Wrong,3800,Wrong,10308,Wrong,6567,Wrong,4650,Wrong,5243,Wrong,6319,Wrong,3891,Wrong,4530,Wrong,6229,Wrong,6453,Wrong,4433
76b9c1df8428c17e2e42a54510a30ca1,39,M,Secondary,R,Correct,2654,Correct,4699,Correct,2316,Neither,5249,Correct,1830,Correct,1470,Neither,3981,Neither,3381,Neither,2467,Correct,1651,Correct,2278,Correct,2578,Correct,2325,Correct,4479,Correct,3349,Wrong,4112,Wrong,7395,Wrong,3832,Neither,7097,Wrong,2693,Wrong,6462,Wrong,2572,Correct,4176,Neither,7196,Correct,7373,Wrong,7083,Correct,8040,Correct,4578,Wrong,3488,Wrong,5859
1ec68c1e1cd6c5b4120002abfa565584,37,M,Secondary,R,Neither,6144,Neither,3176,Neither,3560,Neither,3083,Neither,2136,Neither,5371,Neither,3855,Neither,5081,Neither,3512,Neither,3153,Correct,5800,Correct,3728,Correct,2467,Correct,2939,Correct,4042,Wrong,7973,Wrong,10396,Wrong,6272,Correct,3251,Wrong,7943,Wrong,2962,Wrong,4055,Correct,6663,Correct,20324,Neither,17412,Wrong,5386,Wrong,9380,Wrong,4372,Wrong,15806,Wrong,7830
1e0279df7f5ba62c0be05d8ebaf6505b,61,F,Tertiary,R,Wrong,2902,Wrong,8055,Wrong,1972,Wrong,2662,Wrong,6899,Correct,4459,Wrong,2589,Wrong,2251,Wrong,2798,Wrong,7525,Correct,6435,Correct,6227,Correct,4246,Correct,2836,Correct,15616,Wrong,2502,Wrong,2644,Wrong,6858,Wrong,29941,Wrong,3077,Wrong,2587,Wrong,6085,Wrong,3261,Wrong,4891,Wrong,5042,Wrong,2682,Wrong,5637,Wrong,3796,Wrong,3906,Wrong,3165
8281fb6e51182db0eee5f881fe39e12e,24,M,Tertiary,R,Correct,1429,Correct,2001,Correct,1188,Correct,2385,Correct,1936,Correct,1595,Correct,2193,Correct,2021,Correct,3347,Correct,2500,Correct,2053,Correct,4558,Correct,2431,Correct,1772,Correct,2008,Wrong,4319,Wrong,5521,Wrong,2682,Wrong,2936,Correct,5483,Wrong,4906,Wrong,2085,Wrong,5030,Neither,8402,Wrong,3350,Wrong,4925,Wrong,6816,Neither,9074,Wrong,3867,Neither,7458
f1d1bbafe333d972f1d1e60131839dbd,69,F,Tertiary,R,Correct,6730,Neither,12176,Neither,5154,Neither,7186,Neither,6213,Neither,5134,Correct,6697,Neither,9723,Neither,3880,Neither,6669,Correct,5358,Correct,6290,Correct,2847,Neither,8528,Neither,7211,Wrong,3443,Wrong,8449,Wrong,4886,Correct,5300,Correct,4410,Wrong,4827,Wrong,4339,Wrong,3656,Wrong,4546,Wrong,3972,Wrong,12558,Wrong,3803,Wrong,2712,Wrong,3759,Wrong,4075
5e108b13cb5f473c783abd767734cdd2,35,M,Tertiary,R,Neither,3825,Correct,2109,Neither,4449,Neither,1834,Neither,2344,Correct,2233,Neither,1641,Neither,2187,Neither,1914,Neither,4414,Neither,2189,Neither,2578,Correct,2701,Neither,6437,Neither,5074,Wrong,2772,Wrong,2071,Wrong,3284,Wrong,3006,Wrong,2148,Wrong,4489,Wrong,2460,Wrong,1719,Wrong,4021,Wrong,9245,Wrong,1875,Wrong,2655,Wrong,3553,Wrong,4020,Wrong,2227
988263dfb3e08cb0bef2f10688bac91b,41,F,Tertiary,L,Neither,3549,Neither,3829,Neither,12243,Neither,3504,Neither,4160,Correct,4620,Neither,7404,Neither,8598,Neither,4877,Neither,5314,Correct,2472,Correct,3451,Correct,2557,Correct,2767,Correct,3304,Wrong,4033,Wrong,3041,Neither,8847,Wrong,3849,Wrong,2731,Wrong,2952,Wrong,3392,Wrong,3630,Wrong,2054,Wrong,5524,Wrong,2819,Wrong,9755,Wrong,4390,Wrong,3875,Wrong,2950
6e7418db303dd9e31953c5d00b26a0b4,29,F,Tertiary,R,Correct,3480,Correct,2262,Correct,3329,Correct,4294,Correct,7959,Correct,3667,Correct,3746,Neither,4311,Neither,5278,Correct,2806,Correct,4132,Correct,3390,Correct,4815,Correct,3374,Correct,4211,Wrong,2617,Wrong,4297,Wrong,4902,Wrong,6534,Wrong,4789,Correct,4052,Wrong,3047,Wrong,4191,Wrong,5437,Wrong,5474,Wrong,2657,Wrong,4381,Neither,6136,Wrong,4911,Wrong,4098
581d52468e76ad9802f39f2aaf1a80af,50,M,Secondary,R,Wrong,1364,Wrong,4454,Neither,3474,Wrong,3705,Wrong,1374,Neither,6823,Wrong,2614,Wrong,4309,Wrong,1574,Wrong,5034,Correct,2119,Correct,4029,Correct,1895,Correct,2985,Correct,4346,Wrong,2424,Wrong,3112,Wrong,3611,Wrong,6322,Wrong,3777,Wrong,2914,Wrong,3313,Wrong,2379,Wrong,2279,Wrong,2014,Wrong,5326,Wrong,2011,Wrong,2152,Wrong,2436,Wrong,3733
7a7cbc7c35210c75fa8fb9e09e8a24d9,26,M,Tertiary,R,Correct,3113,Correct,5537,Correct,2872,Wrong,3176,Wrong,7011,Correct,3721,Wrong,5257,Correct,2673,Wrong,3816,Wrong,5562,Correct,8602,Correct,6536,Neither,6065,Correct,4794,Correct,5761,Wrong,7023,Wrong,3137,Wrong,6360,Wrong,7442,Wrong,7554,Wrong,4825,Wrong,5834,Wrong,7274,Correct,7842,Correct,7738,Wrong,4673,Wrong,4817,Wrong,3145,Wrong,5881,Wrong,8251
9ad98d7a34a4ba3652efd5cf754c1b41,24,F,Tertiary,R,Correct,1662,Correct,4575,Correct,4047,Correct,2098,Correct,2928,Correct,1764,Correct,1863,Correct,1759,Correct,2268,Correct,2905,Correct,2077,Correct,1602,Correct,7156,Correct,7648,Correct,6481,Correct,2646,Wrong,7105,Wrong,5329,Wrong,4435,Neither,17780,Neither,4462,Wrong,3649,Wrong,6654,Wrong,9247,Neither,16344,Neither,10067,Neither,7440,Wrong,4272,Wrong,3996,Wrong,3269
9169729d7cfa2c5570b2d84deee8124b,42,F,Tertiary,R,Correct,2193,Correct,2086,Correct,3786,Correct,1760,Correct,1400,Correct,1591,Correct,2024,Correct,2124,Correct,1478,Correct,1383,Correct,1376,Correct,1792,Correct,2025,Wrong,2559,Correct,2530,Wrong,5440,Wrong,2307,Wrong,4809,Correct,2290,Wrong,2800,Wrong,2663,Correct,4714,Wrong,2881,Wrong,3757,Wrong,4185,Wrong,2202,Wrong,5362,Wrong,2528,Wrong,5377,Wrong,3702
021a49cde484f8fa18439f026ec99459,26,F,Tertiary,R,Neither,4487,Wrong,4068,Wrong,2947,Wrong,4965,Neither,1844,Neither,3885,Neither,4173,Neither,2754,Wrong,3445,Wrong,3301,Correct,3621,Correct,5267,Correct,4101,Correct,2466,Correct,2375,Correct,4245,Wrong,4051,Wrong,4276,Wrong,6120,Wrong,3237,Wrong,2887,Wrong,2694,Correct,2950,Neither,2306,Neither,5601,Wrong,4321,Correct,5831,Wrong,4630,Wrong,2739,Wrong,2503
7e1540e35eb2635a00e562354c2849a4,36,F,Tertiary,R,Correct,1680,Correct,1737,Correct,3137,Correct,1835,Correct,3411,Correct,1689,Correct,2060,Correct,1923,Correct,2389,Correct,2198,Correct,1658,Correct,4200,Correct,3489,Correct,2320,Correct,1806,Wrong,2381,Wrong,10090,Wrong,2529,Wrong,4089,Wrong,3544,Wrong,2275,Wrong,2622,Wrong,3053,Wrong,2583,Wrong,4342,Wrong,2386,Wrong,3267,Wrong,2987,Wrong,7283,Wrong,2281
10849c3bf6324bddb1c07b33c40f6354,30,M,Tertiary,R,Correct,1737,Correct,2195,Correct,2341,Wrong,4365,Correct,1850,Correct,2439,Correct,2505,Correct,2961,Correct,3208,Correct,2431,Correct,1933,Correct,2641,Correct,1784,Correct,2404,Correct,2391,Wrong,2074,Wrong,1918,Wrong,2871,Wrong,3977,Wrong,2555,Wrong,2066,Wrong,3384,Correct,3185,Wrong,4078,Wrong,2519,Wrong,2870,Wrong,2200,Wrong,2061,Wrong,2679,Wrong,2766
fa6e20cebcde03cce37df74fdc01e908,34,M,Tertiary,R,Correct,2300,Correct,5676,Correct,8482,Correct,3058,Wrong,8036,Correct,5346,Correct,2283,Correct,4222,Correct,3423,Wrong,5665,Correct,4421,Correct,2636,Correct,2392,Correct,5544,Correct,5685,Wrong,4997,Wrong,2860,Wrong,3091,Correct,2751,Wrong,4438,Wrong,4997,Wrong,3653,Wrong,2978,Wrong,2646,Wrong,5902,Wrong,2532,Wrong,3976,Wrong,2755,Wrong,4106,Wrong,3402
7d032f844f1c45ceed867ace66e7cc97,53,M,Tertiary,R,Wrong,2804,Wrong,3247,Wrong,2843,Wrong,3341,Wrong,3295,Wrong,13806,Wrong,7182,Wrong,4021,Wrong,5267,Wrong,3255,Correct,5786,Correct,2920,Correct,4150,Correct,2738,Correct,4598,Wrong,3502,Wrong,6982,Wrong,5809,Correct,13386,Correct,4398,Wrong,2950,Wrong,2717,Wrong,6019,Wrong,4460,Wrong,3508,Wrong,5918,Wrong,5565,Wrong,4438,Wrong,4317,Wrong,2935
9143f94afe5c0a117a4a629402f24d91,21,F,Secondary,L,Neither,3245,Neither,3847,Neither,2606,Correct,5516,Wrong,5599,Neither,3385,Neither,5531,Neither,3097,Neither,2454,Neither,2888,Correct,2254,Correct,3034,Correct,6500,Correct,3344,Correct,4059,Wrong,3628,Wrong,3971,Neither,9277,Correct,6457,Neither,5792,Wrong,5868,Wrong,7323,Correct,9822,Wrong,8426,Wrong,3709,Wrong,4780,Correct,11131,Wrong,6364,Wrong,7687,Wrong,9698
