participant_id,start_time,completion_time,stimulus,query_c1,c1_contribution,query_c2,c2_contribution,query_comp,comp
anonymized_1409,2024-09-15 18:15:45,2024-09-15 18:23:05,奶油,“奶”对这个词的语义贡献了多少？,5,“油”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,戏票,“戏”对这个词的语义贡献了多少？,3,“票”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,公路桥,“公路”对这个词的语义贡献了多少？,3,“桥”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,证书,”证”对这个词的语义贡献了多少？,3,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,动力车,“动力”对这个词的语义贡献了多少？,3,“车”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,租税,“租”对这个词的语义贡献了多少？,3,“税”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,草书,“草”对这个词的语义贡献了多少？,3,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,地质矿产,“地质”对这个词的语义贡献了多少？,3,“矿产”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,医学专家,“医学”对这个词的语义贡献了多少？,3,“专家”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,职工队伍,“职工”对这个词的语义贡献了多少？,3,“队伍”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,车手,“ 车”对这个词的语义贡献了多少？,3,“ 手”对这个词的整体语义贡献了多少？,2,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,玻璃墙,“玻璃”对这个词的语义贡献了多少？,3,“墙”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,银行利息,“银行”对这个词的语义贡献了多少？,3,“利息”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,人物性格,“人物”对这个词的语义贡献了多少？,3,“性格”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,工作岗位,“工作”对这个词的语义贡献了多少？,3,“岗位”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,盐路,“盐”对这个词的语义贡献了多少？,3,“路”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,诗书,“诗”对这个词的语义贡献了多少？,3,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,小区业主,“小区”对这个词的语义贡献了多少？,3,“业主”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,税收制度,“ 税收”对这个词的语义贡献了多少？,3,“制度”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,电视栏目,“电视”对这个词的语义贡献了多少？,3,“栏目”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,文化素质,“文化”对这个词的语义贡献了多少？,3,“素质”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,茅草屋,“茅草”对这个词的语义贡献了多少？,3,“屋”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,职工工资,“职工”对这个词的语义贡献了多少？,3,“工资”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,油灯,“油”对这个词的语义贡献了多少？,3,“灯”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,背景墙,“背景”对这个词的语义贡献了多少？,3,“墙”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9279,2024-09-16 05:49:05,2024-09-16 05:52:13,奶油,“奶”对这个词的语义贡献了多少？,3,“油”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,戏票,“戏”对这个词的语义贡献了多少？,4,“票”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,公路桥,“公路”对这个词的语义贡献了多少？,4,“桥”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,证书,”证”对这个词的语义贡献了多少？,4,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,动力车,“动力”对这个词的语义贡献了多少？,4,“车”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,租税,“租”对这个词的语义贡献了多少？,4,“税”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,草书,“草”对这个词的语义贡献了多少？,3,“书”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,地质矿产,“地质”对这个词的语义贡献了多少？,4,“矿产”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,医学专家,“医学”对这个词的语义贡献了多少？,4,“专家”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,职工队伍,“职工”对这个词的语义贡献了多少？,4,“队伍”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,车手,“ 车”对这个词的语义贡献了多少？,4,“ 手”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,玻璃墙,“玻璃”对这个词的语义贡献了多少？,4,“墙”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,银行利息,“银行”对这个词的语义贡献了多少？,3,“利息”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,人物性格,“人物”对这个词的语义贡献了多少？,3,“性格”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,工作岗位,“工作”对这个词的语义贡献了多少？,4,“岗位”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,盐路,“盐”对这个词的语义贡献了多少？,4,“路”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,诗书,“诗”对这个词的语义贡献了多少？,4,“书”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,小区业主,“小区”对这个词的语义贡献了多少？,4,“业主”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,税收制度,“ 税收”对这个词的语义贡献了多少？,4,“制度”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,电视栏目,“电视”对这个词的语义贡献了多少？,4,“栏目”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,文化素质,“文化”对这个词的语义贡献了多少？,4,“素质”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,茅草屋,“茅草”对这个词的语义贡献了多少？,4,“屋”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,职工工资,“职工”对这个词的语义贡献了多少？,4,“工资”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,油灯,“油”对这个词的语义贡献了多少？,4,“灯”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,背景墙,“背景”对这个词的语义贡献了多少？,4,“墙”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_1520,2024-09-16 07:50:32,2024-09-16 08:04:53,奶油,“奶”对这个词的语义贡献了多少？,4,“油”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,戏票,“戏”对这个词的语义贡献了多少？,5,“票”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,公路桥,“公路”对这个词的语义贡献了多少？,5,“桥”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,证书,”证”对这个词的语义贡献了多少？,4,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,动力车,“动力”对这个词的语义贡献了多少？,3,“车”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,租税,“租”对这个词的语义贡献了多少？,5,“税”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,草书,“草”对这个词的语义贡献了多少？,2,“书”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,地质矿产,“地质”对这个词的语义贡献了多少？,4,“矿产”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,医学专家,“医学”对这个词的语义贡献了多少？,5,“专家”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,职工队伍,“职工”对这个词的语义贡献了多少？,5,“队伍”对这个词的整体语义贡献了多少？,4,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,车手,“ 车”对这个词的语义贡献了多少？,5,“ 手”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,玻璃墙,“玻璃”对这个词的语义贡献了多少？,5,“墙”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,银行利息,“银行”对这个词的语义贡献了多少？,5,“利息”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,人物性格,“人物”对这个词的语义贡献了多少？,5,“性格”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,工作岗位,“工作”对这个词的语义贡献了多少？,5,“岗位”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,盐路,“盐”对这个词的语义贡献了多少？,5,“路”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,诗书,“诗”对这个词的语义贡献了多少？,1,“书”对这个词的整体语义贡献了多少？,1,这个词的意思能从它的组成成分的语义上推测出来吗？,1
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,小区业主,“小区”对这个词的语义贡献了多少？,5,“业主”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,税收制度,“ 税收”对这个词的语义贡献了多少？,5,“制度”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,电视栏目,“电视”对这个词的语义贡献了多少？,5,“栏目”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,文化素质,“文化”对这个词的语义贡献了多少？,4,“素质”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,茅草屋,“茅草”对这个词的语义贡献了多少？,5,“屋”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,职工工资,“职工”对这个词的语义贡献了多少？,5,“工资”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,油灯,“油”对这个词的语义贡献了多少？,2,“灯”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,背景墙,“背景”对这个词的语义贡献了多少？,3,“墙”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_9928,2024-09-16 10:45:52,2024-09-16 11:13:57,奶油,“奶”对这个词的语义贡献了多少？,5,“油”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,4
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,戏票,“戏”对这个词的语义贡献了多少？,5,“票”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,公路桥,“公路”对这个词的语义贡献了多少？,5,“桥”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,证书,”证”对这个词的语义贡献了多少？,5,“书”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,动力车,“动力”对这个词的语义贡献了多少？,5,“车”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,租税,“租”对这个词的语义贡献了多少？,5,“税”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,草书,“草”对这个词的语义贡献了多少？,3,“书”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,地质矿产,“地质”对这个词的语义贡献了多少？,5,“矿产”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,医学专家,“医学”对这个词的语义贡献了多少？,5,“专家”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,职工队伍,“职工”对这个词的语义贡献了多少？,5,“队伍”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,车手,“ 车”对这个词的语义贡献了多少？,5,“ 手”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,玻璃墙,“玻璃”对这个词的语义贡献了多少？,5,“墙”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,银行利息,“银行”对这个词的语义贡献了多少？,5,“利息”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,人物性格,“人物”对这个词的语义贡献了多少？,5,“性格”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,工作岗位,“工作”对这个词的语义贡献了多少？,5,“岗位”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,盐路,“盐”对这个词的语义贡献了多少？,3,“路”对这个词的整体语义贡献了多少？,3,这个词的意思能从它的组成成分的语义上推测出来吗？,3
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,诗书,“诗”对这个词的语义贡献了多少？,5,“书”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,小区业主,“小区”对这个词的语义贡献了多少？,5,“业主”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,税收制度,“ 税收”对这个词的语义贡献了多少？,5,“制度”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,电视栏目,“电视”对这个词的语义贡献了多少？,5,“栏目”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,文化素质,“文化”对这个词的语义贡献了多少？,5,“素质”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,茅草屋,“茅草”对这个词的语义贡献了多少？,5,“屋”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,职工工资,“职工”对这个词的语义贡献了多少？,5,“工资”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,油灯,“油”对这个词的语义贡献了多少？,5,“灯”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,背景墙,“背景”对这个词的语义贡献了多少？,5,“墙”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
anonymized_5506,2024-09-23 23:43:11,2024-09-23 23:45:16,奶油,“奶”对这个词的语义贡献了多少？,5,“油”对这个词的整体语义贡献了多少？,5,这个词的意思能从它的组成成分的语义上推测出来吗？,5
