status,time_taken,age,num_approvals,num_rejections,prolific_score,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,First language,Handedness,Highest education level completed,Nationality,Sex,Student Status,Were you raised monolingual?
AWAITING REVIEW,1643.622,18,30,2,97,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,English,,Right-handed,Secondary education (e.g. GED/GCSE),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1399.824,26,49,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1762.45,40,203,2,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Left-handed,High school diploma/A-levels,United Kingdom,Male,No,I was raised with my native language only
AWAITING REVIEW,919.058,26,130,4,98,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Male,Yes,I was raised with my native language only
AWAITING REVIEW,1183.121,20,51,2,97,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,High school diploma/A-levels,United Kingdom,Male,Yes,I was raised with my native language only
AWAITING REVIEW,1533.548,29,35,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1918.969,41,29,0,100,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,English,Right-handed,Technical/community college,Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,1495.566,42,127,0,100,Canada,Canada,Part-Time,I know one other language in addition to English,English,,Right-handed,No formal qualifications,Canada,Male,No,I was raised with my native language only
AWAITING REVIEW,1040.071,36,31,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1602.789,23,72,1,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Right-handed,Technical/community college,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1411.281,31,101,0,100,United Kingdom,United Kingdom,Other,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1368.329,30,266,1,100,United States,United Kingdom,Full-Time,I know 2 or more languages in addition to English,English,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Male,No,I was raised with my native language only
AWAITING REVIEW,1855.186,24,28,0,100,United States,United States,Part-Time,I know one other language in addition to English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United States,Male,Yes,I was raised with my native language only
AWAITING REVIEW,6289.832,27,31,0,100,United Kingdom,United Kingdom,Full-Time,I know one other language in addition to English,English,,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1371.146,36,79,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Left-handed,Technical/community college,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1753.735,23,24,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1403.944,34,197,1,100,United Kingdom,United Kingdom,Full-Time,I know one other language in addition to English,English,,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1558.269,45,308,2,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1479.246,30,78,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,English,Left-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1322.531,20,17,1,99,United Kingdom,United Kingdom,Part-Time,I only know English,DATA EXPIRED,English,Ambidextrous,Undergraduate degree (BA/BSc/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1395.691,50,86,0,100,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,English,Right-handed,Technical/community college,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,4978.25,34,111,2,97,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Male,No,I was raised with my native language only
AWAITING REVIEW,1276.282,49,231,1,100,Canada,Canada,Part-Time,I know one other language in addition to English,English,English,Right-handed,Technical/community college,Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,3840.387,42,70,2,98,Ireland,Ireland,Full-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),Ireland,Male,No,I was raised with my native language only
AWAITING REVIEW,1424.912,29,60,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,,Right-handed,Doctorate degree (PhD/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,3235.998,23,75,1,100,United Kingdom,United Kingdom,Full-Time,I know one other language in addition to English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1380.439,32,181,2,100,Canada,Canada,Unemployed (and job seeking),I only know English,English,English,Right-handed,Secondary education (e.g. GED/GCSE),Canada,Male,No,I was raised with my native language only
AWAITING REVIEW,1564.035,45,140,2,99,Canada,Canada,Part-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,2005.956,34,156,3,99,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2102.491,31,249,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2493.504,19,100,0,100,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,,Right-handed,Secondary education (e.g. GED/GCSE),United States,Female,No,I was raised with my native language only
AWAITING REVIEW,1286.254,50,178,0,100,United Kingdom,United Kingdom,Full-Time,I know one other language in addition to English,English,English,Ambidextrous,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1175.97,48,521,3,99,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Secondary education (e.g. GED/GCSE),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,4813.402,23,92,0,100,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1798.19,38,374,0,100,Ireland,Ireland,"Not in paid work (e.g. homemaker', 'retired or disabled)",I know 2 or more languages in addition to English,English,,Right-handed,Undergraduate degree (BA/BSc/other),Ireland,Female,No,I was raised with my native language only
AWAITING REVIEW,1332.79,45,131,2,98,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
RETURNED,54770.674073,38,68,0,100,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
AWAITING REVIEW,1284.677,26,68,1,100,Canada,Canada,Due to start a new job within the next month,I only know English,English,,Right-handed,Technical/community college,Canada,Male,No,I was raised with my native language only
AWAITING REVIEW,1641.475,23,21,0,100,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,,Right-handed,High school diploma/A-levels,United Kingdom,Male,Yes,I was raised with my native language only
TIMED-OUT,54733.835008,30,49,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1184.007,30,110,2,99,United Kingdom,United Kingdom,Full-Time,I only know English,English,English,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1076.605,43,560,3,100,United States,United States,Part-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United States,Female,No,I was raised with my native language only
AWAITING REVIEW,1219.037,40,352,0,100,Canada,Canada,Other,I only know English,English,English,Right-handed,High school diploma/A-levels,Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,1150.565,44,386,4,99,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1398.422,27,54,1,96,United Kingdom,United Kingdom,Part-Time,I know one other language in addition to English,English,English,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1624.571,22,277,0,100,Canada,Canada,Unemployed (and job seeking),I only know English,English,English,Right-handed,High school diploma/A-levels,Canada,Male,Yes,I was raised with my native language only
AWAITING REVIEW,5482.46,24,279,1,100,Canada,Canada,Part-Time,I know 2 or more languages in addition to English,English,English,Right-handed,High school diploma/A-levels,Canada,Male,Yes,I was raised with my native language only
AWAITING REVIEW,1845.36,19,22,0,100,Canada,Canada,Part-Time,I only know English,DATA EXPIRED,English,Right-handed,High school diploma/A-levels,Canada,Male,Yes,I was raised with my native language only
AWAITING REVIEW,1395.027,33,127,0,100,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
RETURNED,54615.057394,29,398,7,98,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
AWAITING REVIEW,920.892,23,416,2,100,United States,United States,Part-Time,I know one other language in addition to English,English,,Right-handed,High school diploma/A-levels,United States,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1455.066,46,67,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1026.813,23,142,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,English,Right-handed,High school diploma/A-levels,United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1240.03,29,34,1,100,Ireland,Ireland,Full-Time,I know 2 or more languages in addition to English,DATA EXPIRED,English,Right-handed,Doctorate degree (PhD/other),Ireland,Female,No,I was raised with my native language only
AWAITING REVIEW,991.193,22,38,0,100,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,DATA EXPIRED,English,Right-handed,High school diploma/A-levels,Canada,Male,No,I was raised with my native language only
AWAITING REVIEW,1365.822,45,14,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1656.617,24,29,0,100,Canada,Canada,Part-Time,I only know English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,1294.653,18,104,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Right-handed,Secondary education (e.g. GED/GCSE),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,992.646,21,43,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Male,Yes,I was raised with my native language only
AWAITING REVIEW,3091.672,24,36,0,100,Canada,Canada,Unemployed (and job seeking),I only know English,DATA EXPIRED,English,Right-handed,High school diploma/A-levels,Canada,Male,No,I was raised with my native language only
AWAITING REVIEW,1005.892,37,239,0,100,Canada,Canada,Full-Time,I only know English,English,,Right-handed,Graduate degree (MA/MSc/MPhil/other),Canada,Female,No,I was raised with my native language only
AWAITING REVIEW,1928.616,35,55,2,98,United Kingdom,United Kingdom,Part-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,3302.056,32,26,0,100,United Kingdom,United Kingdom,Full-Time,I know one other language in addition to English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Male,No,I was raised with my native language only
AWAITING REVIEW,1683.736,46,121,0,100,United States,United States,Part-Time,I only know English,DATA EXPIRED,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United States,Female,No,I was raised with my native language only
AWAITING REVIEW,1470.645,23,89,0,100,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",I know 2 or more languages in addition to English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1470.138,22,23,0,100,Australia,United Kingdom,Full-Time,I only know English,DATA EXPIRED,English,Right-handed,Secondary education (e.g. GED/GCSE),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,2322.433,30,113,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2067.783,19,36,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,English,,Right-handed,Technical/community college,United Kingdom,Male,No,I was raised with my native language only
AWAITING REVIEW,1479.541,24,14,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1521.404,20,30,0,100,United States,United States,Full-Time,I only know English,,English,Ambidextrous,High school diploma/A-levels,United States,Male,No,I was raised with my native language only
AWAITING REVIEW,1133.006,21,94,0,100,United Kingdom,United Kingdom,Other,I only know English,English,English,Right-handed,High school diploma/A-levels,United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,1906.005,29,226,3,98,United Kingdom,United States,Full-Time,I only know English,English,,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2003.046,21,11,0,100,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,DATA EXPIRED,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,5232.824,33,45,0,100,New Zealand,New Zealand,Full-Time,I only know English,English,,Right-handed,Technical/community college,New Zealand,Male,No,I was raised with my native language only
AWAITING REVIEW,1132.0,21,52,0,100,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,English,,Left-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,Yes,I was raised with my native language only
AWAITING REVIEW,831.142,24,226,0,100,Hong Kong,United Kingdom,Full-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1144.697,31,4,0,100,United Kingdom,,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,3436.652,39,364,3,100,United States,United States,Full-Time,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United States,Male,No,I was raised with my native language only
AWAITING REVIEW,1181.958,22,58,0,100,United Kingdom,United Kingdom,Full-Time,I only know English,DATA EXPIRED,English,Right-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1385.871,21,7,1,98,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,DATA EXPIRED,English,Right-handed,High school diploma/A-levels,United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2311.339,24,357,7,98,United Kingdom,United Kingdom,Unemployed (and job seeking),I only know English,English,English,Right-handed,Secondary education (e.g. GED/GCSE),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,1532.658,28,96,0,100,United Kingdom,United Kingdom,Due to start a new job within the next month,I only know English,English,English,Right-handed,Undergraduate degree (BA/BSc/other),United Kingdom,Female,No,I was raised with my native language only
AWAITING REVIEW,2194.804,42,404,0,100,United Kingdom,United Kingdom,Part-Time,I only know English,English,English,Left-handed,Graduate degree (MA/MSc/MPhil/other),United Kingdom,Female,No,I was raised with my native language only
